time_bin,origin,destination,trips
25200,airport,botanica_north,2
26100,airport,botanica_north,2
27000,airport,botanica_north,2
27900,airport,botanica_north,2
28800,airport,botanica_north,2
29700,airport,botanica_north,2
30600,airport,botanica_north,2
31500,airport,botanica_north,2
43200,airport,botanica_north,1
44100,airport,botanica_north,1
45000,airport,botanica_north,1
45900,airport,botanica_north,1
46800,airport,botanica_north,1
47700,airport,botanica_north,1
48600,airport,botanica_north,1
49500,airport,botanica_north,1
57600,airport,botanica_north,2
58500,airport,botanica_north,2
59400,airport,botanica_north,2
60300,airport,botanica_north,2
61200,airport,botanica_north,2
62100,airport,botanica_north,2
63000,airport,botanica_north,2
63900,airport,botanica_north,2
64800,airport,botanica_north,2
65700,airport,botanica_north,2
66600,airport,botanica_north,2
67500,airport,botanica_north,2
25200,airport,botanica_south,2
26100,airport,botanica_south,2
27000,airport,botanica_south,2
27900,airport,botanica_south,2
28800,airport,botanica_south,2
29700,airport,botanica_south,2
30600,airport,botanica_south,2
31500,airport,botanica_south,2
43200,airport,botanica_south,1
44100,airport,botanica_south,1
45000,airport,botanica_south,1
45900,airport,botanica_south,1
46800,airport,botanica_south,1
47700,airport,botanica_south,1
48600,airport,botanica_south,1
49500,airport,botanica_south,1
57600,airport,botanica_south,1
58500,airport,botanica_south,1
59400,airport,botanica_south,1
60300,airport,botanica_south,1
61200,airport,botanica_south,1
62100,airport,botanica_south,1
63000,airport,botanica_south,1
63900,airport,botanica_south,1
64800,airport,botanica_south,1
65700,airport,botanica_south,1
66600,airport,botanica_south,1
67500,airport,botanica_south,1
0,airport,cbd,1
900,airport,cbd,1
1800,airport,cbd,1
2700,airport,cbd,1
3600,airport,cbd,1
4500,airport,cbd,1
5400,airport,cbd,1
6300,airport,cbd,1
7200,airport,cbd,1
8100,airport,cbd,1
9000,airport,cbd,1
9900,airport,cbd,1
10800,airport,cbd,1
11700,airport,cbd,1
12600,airport,cbd,1
13500,airport,cbd,1
14400,airport,cbd,1
15300,airport,cbd,1
16200,airport,cbd,1
17100,airport,cbd,1
18000,airport,cbd,1
18900,airport,cbd,1
19800,airport,cbd,1
20700,airport,cbd,1
21600,airport,cbd,1
22500,airport,cbd,1
23400,airport,cbd,1
24300,airport,cbd,1
25200,airport,cbd,8
26100,airport,cbd,8
27000,airport,cbd,8
27900,airport,cbd,8
28800,airport,cbd,8
29700,airport,cbd,8
30600,airport,cbd,8
31500,airport,cbd,8
32400,airport,cbd,1
33300,airport,cbd,1
34200,airport,cbd,1
35100,airport,cbd,1
36000,airport,cbd,1
36900,airport,cbd,1
37800,airport,cbd,1
38700,airport,cbd,1
39600,airport,cbd,1
40500,airport,cbd,1
41400,airport,cbd,1
42300,airport,cbd,1
43200,airport,cbd,3
44100,airport,cbd,3
45000,airport,cbd,3
45900,airport,cbd,3
46800,airport,cbd,3
47700,airport,cbd,3
48600,airport,cbd,3
49500,airport,cbd,3
50400,airport,cbd,1
51300,airport,cbd,1
52200,airport,cbd,1
53100,airport,cbd,1
54000,airport,cbd,1
54900,airport,cbd,1
55800,airport,cbd,1
